# 0.0176091   0.039084  0.0162287  0.0139082  0.0176367  0.0123979  0.0250133  0.0105246  0.0193683  0.0306188  0.0142457  0.0180522  0.0305768  0.0141826  0.0167677  0.0138647 0.00973728  0.0141281  0.0382942  0.0146929  0.0258914  0.0112592  0.0188082  0.0172209 
# 0.0456866  0.0127677  0.0135432  0.0148418  0.0125748  0.0305937  0.0135991  0.0103049  0.0245822  0.0058522   0.028869   0.013904  0.0422742  0.0193826  0.0100889  0.0277821  0.0135404  0.0151078  0.0106876  0.0203248  0.0124182  0.0144122 0.00980042   0.021176 
#0.00647503  0.0230848  0.0106796  0.0148257  0.0168588  0.0503784  0.0140906  0.0267968  0.0317467 0.00951241   0.013947  0.0103124  0.0330611  0.0231357  0.0277146  0.0142988  0.0144352  0.0155651   0.015602  0.0183834  0.0310719  0.0158085 0.00758033  0.0155128 
# 0.0146562  0.0184861  0.0227336  0.0250072  0.0272557  0.0169412  0.0130655  0.0248423  0.0186729   0.032074  0.0151624   0.020168  0.0114329 0.00568617 0.00963788  0.0268031  0.0187597  0.0223107  0.0152595   0.017086  0.0198903 
#0.00873136  0.0168951  0.0138552  0.0220402  0.0107417  0.0190626  0.0167211  0.0341944  0.0148849  0.0264673  0.0261711  0.0167364 0.00791817  0.0148336  0.0120558  0.0276818  0.0717933  0.0227379  0.0125296  0.0201582  0.0172881 
# 0.0159156  0.0143021  0.0157003  0.0398186  0.0439451  0.0163618  0.0706833  0.0296225   0.016383  0.0132598  0.0222427  0.0348827  0.0087835   0.018676 0.00823593  0.0134347   0.013947 0.00973358  0.0163913  0.0259683  0.0167364 
# 0.0605104  0.0176599 0.00985915  0.0129713  0.0191969   0.013947 0.00842283  0.0132304  0.0192007 0.00606063  0.0156743   0.013947   0.013947  0.0106931 0.00805814  0.0272504  0.0542143  0.0294081  0.0304826 0.00874617   0.013947 
# 0.0418448  0.0134769  0.0159789  0.0110342 0.00951868  0.0274202  0.0116567  0.0202331  0.0273731   0.043065  0.0141388  0.0133676  0.0074584  0.0160611 0.00633794  0.0191072  0.0172095   0.013947  0.0181609  0.0213533   0.013947 
# 0.0188104 0.00978942 0.00450374  0.0114736  0.0201912  0.0104732  0.0152775  0.0683407  0.0417767  0.0121149  0.0114062 0.00899806  0.0138408  0.0212639  0.0147345  0.0154404   0.013947  0.0167364  0.0167364  0.0167364   0.013947 
# 0.0112437  0.0178237  0.0123958   0.014687  0.0170794 0.00950335  0.0360747  0.0601825  0.0373121  0.0237222  0.0217268 0.00794301  0.0131521  0.0154071  0.0311203   0.013947  0.0175227  0.0111353 
# 0.0167364    0.02437  0.0219374 0.00561585  0.0198987  0.0140262  0.0423596   0.013947  0.0261894  0.0352089  0.0345506  0.0312723   0.013947   0.013947  0.0167364  0.0167364   0.013947  0.0223105 
# 0.0190732 0.00587247  0.0145192  0.0199585 0.00935794 0.00749458  0.0157904 0.00792895  0.0189985  0.0251106 0.00663539   0.018768   0.013947   0.013947  0.0210967  0.0208909  0.0193625  0.0167364


#############################################
#                                           #
#      END TIME-DEPENDENT GAIN FACTORS      #    
#                                           #
#############################################

###################################################################
#                                                                 #
#     BEGIN TIME-DEPENDENT SHOWER SHAPE CORRECTION PARAMETERS     #    
#                                                                 #
###################################################################

# ECAL shower shape correction parameters

---------[ 2025-04-11 00:00:00 ] # Kin. 1 (these are from Monte Carlo):

# shower shape correction parameters:
earm.ecal.useshowershapecorr = 1
earm.ecal.nbinsxprof = 7
earm.ecal.nbinsyprof = 1
earm.ecal.xminprof = -1.5
earm.ecal.xmaxprof = 1.5
earm.ecal.yminprof = -0.65
earm.ecal.ymaxprof = 0.65
earm.ecal.Lxprof = 0.043
earm.ecal.Lyprof = 0.043
earm.ecal.nbinsprof = 100
earm.ecal.mom_min = -1.0
earm.ecal.mom_max = 1.0

earm.ecal.xprofiles = 
              0                0    3.2688285e-05    3.2688285e-05    3.2688285e-05    3.2688285e-05    3.2688285e-05    3.2688285e-05    3.2688285e-05    6.5376569e-05    9.8064854e-05    9.8064854e-05    0.00016344142    0.00022881799    0.00055570084    0.00081720711  
   0.0010460251     0.0019612971     0.0039225941     0.0062107741     0.0099045502      0.014905858      0.023208682      0.033865063      0.046188546      0.060538703       0.07488886      0.089990847       0.10528896       0.12264644       0.14069038       0.15808054  
     0.17736663       0.19619508       0.21587343        0.2380034       0.26023143       0.28245947       0.30641998       0.33358394       0.36091135        0.3900693       0.42060016       0.45220973       0.48489801         0.518142       0.55171287       0.58459728  
      0.6141148       0.64167103       0.66556616       0.68870947       0.71182008       0.73113886       0.74843096       0.76555962       0.78298248       0.79913049       0.81537657       0.83018436       0.84355387       0.85885199       0.87205805       0.88608133  
     0.90007191       0.91448745       0.92788964         0.940017       0.95273274       0.96472934       0.97473196       0.98395005       0.98983394       0.99434493       0.99712343       0.99826752       0.99882322       0.99931355       0.99957505       0.99967312  
     0.99983656       0.99986925       0.99986925       0.99990194       0.99990194       0.99993462       0.99993462       0.99996731       0.99996731       0.99996731       0.99996731       0.99996731                1                1                1                1  
              1                1                1                1  # X bin 0 Y bin 0
              0                0                0                0                0    4.9931344e-05    9.9862689e-05    9.9862689e-05    9.9862689e-05    0.00014979403    0.00014979403    0.00014979403    0.00014979403    0.00017475971    0.00027462239    0.00047434777  
  0.00069903882     0.0011234552     0.0019972538     0.0033703657     0.0052178255      0.008837848      0.014205467      0.021844963      0.031132193      0.041967295      0.053601298      0.065110473      0.077568344      0.090675321       0.10430658       0.11946074  
     0.13546374       0.15159156       0.16781925       0.18579453       0.20464362       0.22494071        0.2468356       0.27070278       0.29604294       0.32522781        0.3565847       0.39066284       0.42713769       0.46583448       0.50707777       0.55059293  
     0.59305954       0.63397828       0.67237548       0.70448134       0.73406566       0.75845712       0.78030208       0.79872675       0.81482961       0.82968418       0.84309075       0.85637249       0.86903008       0.88098864       0.89224816       0.90335788  
     0.91441768       0.92470353       0.93618774       0.94659843       0.95703408       0.96764449        0.9765073       0.98464611       0.99048808       0.99443266       0.99675446       0.99822744       0.99887654       0.99942579       0.99955062       0.99977531  
     0.99982524       0.99990014       0.99990014        0.9999251        0.9999251        0.9999251       0.99995007       0.99995007       0.99995007       0.99997503       0.99997503                1                1                1                1                1  
              1                1                1                1  # X bin 1 Y bin 0
              0                0                0                0                0                0                0                0                0    2.5167363e-05    5.0334726e-05    7.5502089e-05    0.00010066945    0.00010066945    0.00015100418     0.0002013389  
  0.00025167363    0.00037751044    0.00060401671    0.00083052298      0.001736548     0.0029194141     0.0052348115     0.0099411084      0.015779937      0.022776463      0.031434036      0.040217446      0.049328031      0.059243972      0.069411587      0.080535561  
     0.09266623       0.10477173        0.1179846       0.13283334       0.14916696       0.16567675       0.18359591       0.20463583        0.2277898       0.25353601       0.28122011       0.31257865       0.34927266       0.38737605       0.43038707       0.47926209  
     0.53085519       0.58285096       0.63222933       0.67921679       0.71973625       0.75464338       0.78486938       0.81134545       0.83339206       0.85189007       0.86887804        0.8830221       0.89585745       0.90567272       0.91641919       0.92525293  
     0.93310515       0.94146071       0.94921226       0.95635979       0.96360799       0.97083103       0.97767655       0.98351538       0.98950521       0.99378366       0.99660241       0.99821312       0.99881713       0.99939598       0.99964766       0.99979866  
     0.99982383       0.99982383       0.99989933       0.99994967       0.99994967       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483                1  
              1                1                1                1  # X bin 2 Y bin 0
              0                0                0                0                0                0                0                0                0                0                0                0      2.59855e-05      2.59855e-05      2.59855e-05       5.1971e-05  
    7.79565e-05     0.0001299275      0.000259855     0.0003897825      0.000727594     0.0010654055      0.001974898     0.0036639555      0.006392433      0.009718577      0.014136112      0.019956864      0.025959515      0.032170049      0.039394018      0.047449523  
    0.054673492      0.063300678      0.072811371      0.083621339      0.095990437       0.10942494       0.12423668       0.14234857       0.16090222       0.18176857       0.20637684       0.23522075       0.26619546       0.30356261       0.34584102       0.39482369  
     0.44502767        0.5003508       0.55481641       0.60533222       0.65400307       0.69596965       0.73224541       0.76524699       0.79266169       0.81817946       0.83982538       0.85879479       0.87620508       0.89021126       0.90255437       0.91513136  
     0.92570746       0.93524413       0.94446899       0.95291427       0.96073591       0.96762207        0.9741964       0.98004314       0.98570797       0.99025544       0.99433516       0.99711561       0.99823299       0.99893459       0.99932438       0.99961022  
     0.99971416       0.99987007       0.99987007       0.99989606       0.99992204       0.99992204       0.99997401       0.99997401       0.99997401       0.99997401       0.99997401       0.99997401       0.99997401                1                1                1  
              1                1                1                1  # X bin 3 Y bin 0
              0                0                0                0                0    2.5351756e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    0.00010140702  
  0.00010140702    0.00015211053    0.00020281404     0.0002281658    0.00040562809    0.00055773862     0.0011154772     0.0020027887     0.0040309291     0.0063632907      0.010318165      0.016073013      0.022360248      0.029433388      0.037343136      0.045227532  
     0.05328939      0.061832932      0.071314489      0.079198885       0.08939029       0.09877044       0.11033084       0.12247433       0.13613893       0.15180631       0.17084548       0.19254658       0.21617442       0.24535429        0.2787679       0.31745468  
     0.36232729       0.40958296       0.45919635       0.50934212       0.55791609       0.60329573       0.64221067       0.67643554       0.70591963       0.73535302         0.761009       0.78544809       0.80790975       0.82712638       0.84662188       0.86140195  
     0.87706934       0.89146913       0.90508303       0.91709976       0.92822918       0.93968817       0.95003169        0.9595893       0.96851312       0.97736088         0.984865       0.99039168       0.99391558       0.99650146       0.99832678       0.99918874  
     0.99956902       0.99972113       0.99979719       0.99982254       0.99984789       0.99989859       0.99989859       0.99989859       0.99992394        0.9999493        0.9999493        0.9999493       0.99997465       0.99997465       0.99997465       0.99997465  
     0.99997465       0.99997465       0.99997465                1  # X bin 4 Y bin 0
              0                0                0                0                0                0                0                0                0                0                0    2.7664048e-05    5.5328096e-05    8.2992143e-05    8.2992143e-05    8.2992143e-05  
  0.00011065619    0.00016598429    0.00022131238    0.00035963262    0.00049795286    0.00066393715       0.00116189     0.0018811553     0.0033196857     0.0060307624     0.0097654089      0.015823835      0.024095386      0.032920217      0.043570875      0.054304526  
    0.065480801      0.076629412      0.087861016      0.099203275       0.10960496       0.12103021       0.13309173       0.14567888        0.1595109       0.17373022       0.18858581        0.2052949       0.22344251       0.24452252       0.27025008       0.29921434  
     0.33326878       0.37169415       0.40931725       0.45070267       0.49225407       0.53339051       0.56993471       0.60653425       0.63973111       0.66958061       0.69591679        0.7203718       0.74264136       0.76432998       0.78543765       0.80546642  
     0.82353104       0.84192763       0.85916233       0.87589908       0.89100365       0.90536129       0.91880602       0.93172513       0.94447826         0.957757       0.96835233       0.97792409        0.9855317       0.99070488       0.99421821       0.99679097  
     0.99834016       0.99897643       0.99939139       0.99972336       0.99991701       0.99991701       0.99994467       0.99994467       0.99994467       0.99994467       0.99997234       0.99997234       0.99997234       0.99997234       0.99997234       0.99997234  
     0.99997234                1                1                1  # X bin 5 Y bin 0
  5.1466804e-05    5.1466804e-05    5.1466804e-05    5.1466804e-05    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00015440041    0.00015440041    0.00015440041    0.00015440041  
  0.00015440041    0.00015440041    0.00025733402    0.00036026763    0.00066906845    0.00092640247     0.0016469377     0.0024704066     0.0040658775     0.0075656202      0.011374164      0.018013381      0.028152342      0.039063304      0.051003603      0.063407102  
    0.077663407      0.090633042       0.10627895       0.11976325       0.13232115       0.14801853       0.16212043       0.17843541       0.19351518       0.21039629       0.22835821       0.24760679       0.26628924       0.28661863        0.3111683       0.33957797  
     0.36700978       0.39521359       0.42382913       0.45280494       0.48311889       0.51456511       0.54781266       0.58095728       0.61096243       0.63983531       0.66510551       0.69006691       0.71507977       0.73715903        0.7621719       0.78260422  
     0.80216161       0.82151312       0.83901184       0.85666495        0.8733402       0.88996397       0.90540401       0.92094699        0.9356665        0.9486876       0.96098816       0.97169326       0.98069995       0.98754503       0.99171384       0.99541945  
     0.99722079       0.99866186       0.99943387        0.9995368        0.9996912        0.9998456       0.99994853       0.99994853       0.99994853       0.99994853       0.99994853       0.99994853                1                1                1                1  
              1                1                1                1  # X bin 6 Y bin 0
earm.ecal.yprofiles = 
              0                0                0                0                0                0                0                0                0                0    3.2687216e-05    3.2687216e-05    3.2687216e-05    6.5374432e-05    6.5374432e-05    9.8061648e-05  
  0.00013074886    0.00035955938    0.00068643154     0.0010133037     0.0018631713     0.0028437878      0.004837708     0.0074526853      0.011375151      0.015722551      0.021279378       0.02677083      0.033504396      0.040728271      0.048213644      0.056091263  
    0.064818749      0.075474782      0.087144118      0.097898212       0.11009054       0.12447292        0.1408819       0.16036348       0.18232929       0.20452391       0.23001994       0.25813094        0.2922564       0.33190599       0.37528193       0.42656817  
     0.48288824       0.53675677       0.59029843       0.64367666        0.6893407        0.7297421       0.76488086       0.79377635       0.81989344       0.83970189       0.85774524       0.87412153       0.88785016       0.90040205        0.9120387       0.92236786  
     0.93116072       0.94050927       0.94864838       0.95541464       0.96244239       0.96960089       0.97574609       0.98117216       0.98597718       0.99009577       0.99356062       0.99545648       0.99676397       0.99813683       0.99908476       0.99941163  
     0.99964044       0.99986925       0.99986925       0.99990194       0.99996731       0.99996731                1                1                1                1                1                1                1                1                1                1  
              1                1                1                1  # X bin 0 Y bin 0
              0                0                0    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    4.9930098e-05    4.9930098e-05    7.4895147e-05  
  0.00012482524    0.00019972039    0.00034951069    0.00062412622     0.0012482524      0.002047134     0.0036199321     0.0056670661     0.0085879768      0.012182944      0.017974835      0.023866587      0.029883164      0.036723587      0.043813661      0.051428001  
    0.059791292      0.069477731      0.079338926      0.090623128        0.1029309       0.11748552       0.13216497       0.14826743       0.16704114       0.18818654       0.21410026       0.24308468       0.27538945       0.31356101       0.35774915       0.40852806  
     0.46162872       0.51413022       0.56807969       0.61810965       0.66417016       0.70648592       0.74290993       0.77499001       0.80040443       0.82229878       0.84204614       0.86019573       0.87669762       0.89085281       0.90253645       0.91392051  
     0.92465548        0.9351408       0.94372878       0.95199221       0.95900739       0.96602257       0.97231376       0.97915418       0.98434691       0.98879069        0.9922109        0.9954314       0.99732874       0.99827741       0.99897643       0.99937587  
     0.99957559       0.99977531       0.99985021       0.99985021       0.99987517       0.99987517        0.9999251        0.9999251        0.9999251        0.9999251       0.99995007       0.99995007       0.99995007       0.99997503       0.99997503       0.99997503  
     0.99997503                1                1                1  # X bin 1 Y bin 0
              0                0                0                0                0     2.516673e-05     2.516673e-05     2.516673e-05     2.516673e-05     2.516673e-05     2.516673e-05     2.516673e-05     2.516673e-05     2.516673e-05    5.0333459e-05    5.0333459e-05  
  5.0333459e-05    0.00012583365    0.00020133384    0.00040266767    0.00085566881     0.0015351705     0.0028941739     0.0045300113     0.0072731848      0.010947527       0.01600604      0.021895055      0.027758903      0.034528753      0.041348937      0.049049956  
    0.057027809      0.065961998      0.076003523      0.087127218      0.099257581       0.11138795       0.12520448       0.14110985       0.15777023       0.17745061       0.20163584       0.22959607       0.26246382       0.30066692       0.34503586       0.39554549  
     0.44837045       0.50363659       0.55696489       0.60644268       0.65176796       0.69435007       0.73149616       0.76300491       0.78870014        0.8123317       0.83304392       0.85149113       0.86946017       0.88473638       0.89774758       0.90945011  
     0.91991947       0.92993582       0.94007802       0.94752737       0.95560589       0.96340758       0.96972442       0.97639361       0.98255946       0.98769347       0.99161948       0.99496665       0.99692966        0.9982635       0.99914433       0.99959733  
     0.99972317        0.9997735         0.999849       0.99987417       0.99987417       0.99989933       0.99989933       0.99989933        0.9999245        0.9999245        0.9999245        0.9999245        0.9999245        0.9999245       0.99997483                1  
              1                1                1                1  # X bin 2 Y bin 0
              0                0    2.5984825e-05    2.5984825e-05     5.196965e-05     5.196965e-05     5.196965e-05     5.196965e-05    7.7954475e-05    7.7954475e-05     0.0001039393     0.0001039393     0.0001039393     0.0001039393     0.0001039393     0.0001039393  
   0.0002078786    0.00023386342    0.00028583307     0.0004157572    0.00070159027     0.0013771957     0.0021567405     0.0037677996     0.0066001455      0.010549839      0.015538925      0.020995738      0.027310051      0.034170045      0.041783598      0.049111319  
    0.057530402       0.06527388      0.074732356      0.084320757      0.095572186       0.10778505       0.12163497       0.13745972       0.15590895        0.1762031        0.2006808       0.22939403       0.26049787       0.30009874       0.34398711       0.39413782  
     0.44844611       0.50366386        0.5554776       0.60692755       0.65294668       0.69369088       0.72991373       0.76203097       0.78975678       0.81514396        0.8359578       0.85469286       0.87103731        0.8864723       0.89988047       0.91136576  
     0.92155181       0.93199771       0.94111839       0.94995323       0.95751481       0.96453071       0.97048124       0.97679555       0.98248623       0.98794304        0.9921266       0.99506288       0.99716765       0.99831099       0.99906455       0.99937636  
     0.99958424       0.99971417       0.99981811       0.99989606       0.99992205       0.99992205       0.99994803       0.99994803       0.99997402                1                1                1                1                1                1                1  
              1                1                1                1  # X bin 3 Y bin 0
              0    2.5351113e-05    2.5351113e-05    2.5351113e-05    5.0702226e-05    5.0702226e-05    5.0702226e-05    5.0702226e-05    5.0702226e-05    7.6053339e-05    0.00010140445    0.00010140445    0.00010140445    0.00010140445    0.00010140445     0.0002028089  
   0.0002028089    0.00022816002    0.00027886224    0.00038026669    0.00055772448     0.0012168534     0.0021801957     0.0038026669     0.0069208538       0.01138265      0.016655681      0.022714597      0.029407291       0.03622674      0.043451808      0.051234599  
    0.059397658      0.068067738      0.078334939      0.088450033      0.099807332       0.11217867       0.12579222       0.14173807       0.15953455       0.17966334       0.20377225       0.23132891       0.26532475       0.30231202       0.34431882       0.39459007  
     0.44838513        0.5022816       0.55496121       0.60601835       0.65274046         0.694874       0.73282462       0.76466562       0.79072656       0.81293414       0.83407697       0.85271003       0.86885869       0.88302997          0.89639       0.90807686  
     0.91897784        0.9294732       0.93801653       0.94676266       0.95472291        0.9623536       0.96912234       0.97556153       0.98225422       0.98778076        0.9921158       0.99482837       0.99685646       0.99830148       0.99921412       0.99956903  
     0.99979719       0.99984789       0.99992395        0.9999493       0.99997465       0.99997465       0.99997465                1                1                1                1                1                1                1                1                1  
              1                1                1                1  # X bin 4 Y bin 0
              0                0                0    2.7663283e-05    2.7663283e-05    2.7663283e-05    2.7663283e-05    2.7663283e-05    2.7663283e-05    2.7663283e-05    2.7663283e-05    5.5326565e-05    8.2989848e-05    8.2989848e-05    8.2989848e-05    0.00011065313  
  0.00013831641     0.0001659797    0.00033195939     0.0006362555      0.001272511     0.0022960524     0.0039281861      0.006556198      0.010069435      0.014882846      0.020443166      0.026169465      0.032559684       0.03969681       0.04719356      0.055630861  
    0.064898061      0.075437771      0.086226452      0.097706714        0.1112064       0.12467841       0.14000387       0.15690614       0.17674071       0.19887134       0.22562173       0.25547041       0.28692357       0.32595646       0.37093696       0.42180973  
     0.47434231       0.52748347       0.57893718       0.63058453       0.67589698       0.71542781       0.74950898          0.77933       0.80696561       0.82998147       0.84989903       0.86710559       0.88295665       0.89662231       0.90912612       0.91952751  
     0.92890536       0.93792359       0.94641622       0.95510249       0.96268223       0.96976403       0.97651387       0.98196354       0.98710891       0.99092644       0.99405239       0.99662508       0.99798058       0.99886581       0.99933608       0.99966804  
     0.99983402       0.99986168       0.99994467       0.99994467       0.99994467       0.99994467       0.99994467       0.99994467       0.99997234       0.99997234       0.99997234       0.99997234       0.99997234                1                1                1  
              1                1                1                1  # X bin 5 Y bin 0
  5.1466804e-05    5.1466804e-05    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361  
  0.00015440041    0.00025733402    0.00046320124    0.00082346886     0.0016469377      0.002624807     0.0046834792     0.0074626866      0.010087494      0.014873906      0.020741122      0.027225939      0.034585692      0.042254246      0.050849202      0.059444159  
    0.068708183       0.07987648      0.090684508       0.10277921       0.11399897       0.12928461       0.14477612       0.16587751       0.18831704        0.2119403       0.24024704       0.27189913       0.30576428       0.34457025       0.39387545       0.44668039  
     0.50174987       0.55321668       0.60452908       0.65337108       0.69557385       0.73494596       0.76721565       0.79516212       0.82187339       0.84179104       0.86001029       0.87653114       0.89119918       0.90324241       0.91471951        0.9246526  
     0.93468863       0.94209985        0.9499228       0.95723109       0.96423057       0.97081832       0.97720021       0.98219249       0.98718477       0.99063304       0.99310345       0.99516212       0.99706639        0.9983016        0.9990736       0.99948533  
     0.99958827       0.99963973       0.99974267       0.99974267       0.99979413       0.99979413       0.99979413       0.99989707       0.99989707       0.99989707       0.99989707       0.99989707                1                1                1                1  
              1                1                1                1  # X bin 6 Y bin 0



---------[ 2025-05-05 00:00:00 ] # start Kin. 3: new ECAL shower profiles (these are also from Kin. 3 Monte Carlo:

# ADC time cuts for ECAL best cluster selection (exclude badly out-of-time clusters)
#earm.ecal.adctime_min_clusterselect = 65.0
#earm.ecal.adctime_max_clusterselect = 125.0
earm.ecal.adctime_min_clusterselect = -30.0
earm.ecal.adctime_max_clusterselect = 30.0


earm.ecal.nbinsxprof = 7
earm.ecal.nbinsyprof = 1
earm.ecal.xminprof = -1.5
earm.ecal.xmaxprof = 1.5
earm.ecal.yminprof = -0.65
earm.ecal.ymaxprof = 0.65
earm.ecal.Lxprof = 0.043
earm.ecal.Lyprof = 0.043
earm.ecal.nbinsprof = 100

earm.ecal.xprofiles = 
              0    2.2093344e-06    4.4186689e-06    1.1046672e-05    1.3256007e-05     1.988401e-05    2.6512013e-05    3.3140017e-05    5.3024027e-05    8.3954709e-05    0.00011709473    0.00021651477    0.00034244684    0.00065617233     0.0011333886     0.0021054957  
    0.003422259     0.0055410108     0.0089698978      0.014088926      0.021169843      0.030645678      0.042401547      0.056243027      0.071544877      0.087781276        0.1051599       0.12398122       0.14322673       0.16296935       0.18352499       0.20460425  
     0.22608782       0.24864292       0.27183651       0.29565976       0.32019884       0.34582049       0.37151726       0.39753217       0.42386965       0.45077934       0.47699751         0.502628       0.52804861       0.55237117       0.57589395       0.59837835  
     0.61951726       0.64062524       0.66064402       0.67996907       0.69890748       0.71726926       0.73477824       0.75214803        0.7693256       0.78607677       0.80290748        0.8192897        0.8357404       0.85227727       0.86843413       0.88448053  
     0.90079867       0.91660425       0.93179122       0.94651422       0.95956918       0.97092958       0.98040541       0.98724109        0.9919757       0.99487655       0.99682961       0.99804474       0.99880033        0.9992908       0.99959127       0.99976802  
     0.99986081       0.99989837       0.99992267       0.99994035        0.9999536       0.99997349       0.99998012       0.99998012       0.99998674       0.99998895       0.99999337       0.99999558       0.99999558       0.99999558       0.99999558       0.99999779  
              1                1                1                1  # X bin 0 Y bin 0
  1.4815671e-06    4.4447012e-06    8.8894025e-06    8.8894025e-06    1.1852537e-05    1.4815671e-05    1.7778805e-05    2.3705073e-05     2.518664e-05    2.8149775e-05    4.0002311e-05    5.4817982e-05    8.0004622e-05     0.0001303779    0.00024001387    0.00043261759  
  0.00078226742     0.0014800855     0.0027349728     0.0047987958     0.0084434508      0.013815613      0.021707921      0.031789985      0.043944761      0.057381093      0.071910822      0.086572409       0.10236591       0.11838758       0.13515596       0.15265326  
     0.17070764       0.18974578       0.20940025       0.23028293       0.25236125       0.27567519       0.30009289       0.32574623        0.3531167       0.38208874        0.4131335       0.44574575       0.48011959       0.51491123       0.55051477       0.58538345  
     0.61901206       0.64948049       0.67744062       0.70253244       0.72451445        0.7444682       0.76264851       0.77977246       0.79582524       0.81077573       0.82565956        0.8396337        0.8535945       0.86707528       0.88032642       0.89362793  
     0.90658423       0.91949461       0.93186421       0.94414048       0.95598116       0.96691513       0.97692015       0.98516062       0.99099504        0.9948797       0.99703835       0.99828879       0.99904587       0.99948886       0.99972443       0.99984444  
     0.99990074       0.99992444       0.99994963          0.99996       0.99996592       0.99997481       0.99997778       0.99998222       0.99998667       0.99998667       0.99998815       0.99998963       0.99999111       0.99999111       0.99999111       0.99999556  
     0.99999704       0.99999852                1                1  # X bin 1 Y bin 0
  3.0068767e-06    6.0137535e-06    9.0206302e-06    1.0524069e-05    1.2027507e-05    1.3530945e-05    1.3530945e-05    1.3530945e-05    1.6537822e-05    1.9544699e-05    2.5558452e-05    3.4579082e-05    3.7585959e-05    5.2620343e-05    6.7654726e-05    9.0206302e-05  
  0.00013831633    0.00023152951    0.00046005214    0.00093062835     0.0018462223     0.0036894377     0.0067098454      0.011811012       0.01889822      0.027530963      0.037098845      0.047307192      0.057751578      0.069087503      0.081143575      0.093343978  
     0.10643592        0.1202901       0.13503883       0.15077532       0.16787844        0.1858761       0.20568089        0.2273274       0.25116592       0.27732123       0.30653154       0.33823605       0.37468691       0.41483623       0.45947181       0.50724357  
     0.55709157       0.60689447       0.65443018       0.69683165       0.73345391       0.76444579       0.79074694       0.81350148       0.83249742       0.84898563       0.86340962       0.87646247       0.88812163       0.89877801       0.90881045       0.91835578  
     0.92740046       0.93635795       0.94488094       0.95314234       0.96149093       0.96945464       0.97709963       0.98429809       0.99026674       0.99457559       0.99725622        0.9986424       0.99929639       0.99962715       0.99977599       0.99989175  
     0.99992934       0.99995941       0.99997444       0.99997745       0.99998046       0.99998647       0.99998647       0.99998797       0.99999248       0.99999399       0.99999399       0.99999399       0.99999399       0.99999399       0.99999399       0.99999699  
     0.99999699       0.99999699        0.9999985                1  # X bin 2 Y bin 0
              0    1.5781558e-06    3.1563116e-06    3.1563116e-06    3.1563116e-06    3.1563116e-06    3.1563116e-06     7.890779e-06     7.890779e-06    9.4689348e-06    1.1047091e-05    1.7359714e-05     1.893787e-05    2.0516025e-05    2.0516025e-05    2.0516025e-05  
  3.1563116e-05    5.3657297e-05    7.5751478e-05    0.00012940878    0.00022883259    0.00049396276     0.0010526299     0.0022394031     0.0045245727     0.0080801577      0.012661544      0.017935741      0.023858559      0.030166448      0.036842047      0.044081048  
    0.052061782      0.060471774      0.070114306      0.080359693      0.091886543       0.10495052       0.11942536       0.13585554       0.15443833       0.17560455       0.19987185       0.22777838       0.25993962       0.29702786       0.33987637       0.38816793  
     0.44080574       0.49655252       0.55225984       0.60524484       0.65369896       0.69632495        0.7338314       0.76620884       0.79443416       0.81873776       0.84059364       0.85965776       0.87641304       0.89143393       0.90458312       0.91652029  
     0.92716022       0.93692111       0.94587241       0.95396677       0.96147722       0.96854735       0.97494204       0.98107949        0.9866709       0.99147796       0.99515822       0.99758858       0.99883374       0.99946343       0.99973645       0.99984534  
     0.99990689       0.99992425       0.99994161       0.99996055       0.99997002       0.99997633       0.99997948       0.99998106        0.9999858       0.99998737       0.99999053       0.99999211       0.99999369       0.99999842       0.99999842                1  
              1                1                1                1  # X bin 3 Y bin 0
              0    1.5129554e-06    3.0259109e-06    6.0518217e-06    9.0777326e-06    1.0590688e-05    1.2103643e-05    1.5129554e-05     1.664251e-05    2.2694332e-05    2.7233198e-05    2.8746153e-05     3.328502e-05    3.7823886e-05    3.9336841e-05    4.6901619e-05  
   5.295344e-05    5.7492307e-05    6.5057084e-05    0.00010136801     0.0001936583    0.00037823886    0.00069444655     0.0013404785     0.0026779311     0.0051894372     0.0094166346      0.015379192      0.022579347      0.030617679      0.038923805      0.047417536  
    0.056168471      0.064981436      0.074033448      0.083487907      0.092951443       0.10300655       0.11374248       0.12524548       0.13790589       0.15188408        0.1679547       0.18656707        0.2082795       0.23389383        0.2642997        0.3008527  
     0.34269046       0.38942111       0.43851803       0.48833057       0.53617174       0.58004291       0.61986541       0.65582231       0.68799984       0.71710154       0.74314858       0.76711682       0.78889128       0.80879874       0.82707373       0.84428209  
